"","NUTS_ID","n","TOT_P_2021","urban_pop","n_0","TIME_TOWN_5K_1_MED","TIME_TOWN_10K_1_MED","TIME_TOWN_50K_1_MED","TIME_TOWN_5K_2_MED","TIME_TOWN_10K_2_MED","TIME_TOWN_50K_2_MED","TIME_TOWN_5K_3_MED","TIME_TOWN_10K_3_MED","TIME_TOWN_50K_3_MED","N_TOWN_5K_15MN_MED","N_TOWN_5K_30MN_MED","N_TOWN_5K_60MN_MED","N_TOWN_5K_120MN_MED","N_TOWN_10K_15MN_MED","N_TOWN_10K_30MN_MED","N_TOWN_10K_60MN_MED","N_TOWN_10K_120MN_MED","N_TOWN_50K_15MN_MED","N_TOWN_50K_30MN_MED","N_TOWN_50K_60MN_MED","N_TOWN_50K_120MN_MED","POP_TOWN_5K_15MN_MED","POP_TOWN_5K_30MN_MED","POP_TOWN_5K_60MN_MED","POP_TOWN_5K_120MN_MED","POP_TOWN_10K_15MN_MED","POP_TOWN_10K_30MN_MED","POP_TOWN_10K_60MN_MED","POP_TOWN_10K_120MN_MED","POP_TOWN_50K_15MN_MED","POP_TOWN_50K_30MN_MED","POP_TOWN_50K_60MN_MED","POP_TOWN_50K_120MN_MED","TIME_TOWN_5K_1_wmean","TIME_TOWN_10K_1_wmean","TIME_TOWN_50K_1_wmean","TIME_TOWN_5K_2_wmean","TIME_TOWN_10K_2_wmean","TIME_TOWN_50K_2_wmean","TIME_TOWN_5K_3_wmean","TIME_TOWN_10K_3_wmean","TIME_TOWN_50K_3_wmean","N_TOWN_5K_15MN_wmean","N_TOWN_5K_30MN_wmean","N_TOWN_5K_60MN_wmean","N_TOWN_5K_120MN_wmean","N_TOWN_10K_15MN_wmean","N_TOWN_10K_30MN_wmean","N_TOWN_10K_60MN_wmean","N_TOWN_10K_120MN_wmean","N_TOWN_50K_15MN_wmean","N_TOWN_50K_30MN_wmean","N_TOWN_50K_60MN_wmean","N_TOWN_50K_120MN_wmean","POP_TOWN_5K_15MN_wmean","POP_TOWN_5K_30MN_wmean","POP_TOWN_5K_60MN_wmean","POP_TOWN_5K_120MN_wmean","POP_TOWN_10K_15MN_wmean","POP_TOWN_10K_30MN_wmean","POP_TOWN_10K_60MN_wmean","POP_TOWN_10K_120MN_wmean","POP_TOWN_50K_15MN_wmean","POP_TOWN_50K_30MN_wmean","POP_TOWN_50K_60MN_wmean","POP_TOWN_50K_120MN_wmean","TIME_TOWN_5K_1_Q1","TIME_TOWN_10K_1_Q1","TIME_TOWN_50K_1_Q1","TIME_TOWN_5K_2_Q1","TIME_TOWN_10K_2_Q1","TIME_TOWN_50K_2_Q1","TIME_TOWN_5K_3_Q1","TIME_TOWN_10K_3_Q1","TIME_TOWN_50K_3_Q1","N_TOWN_5K_15MN_Q1","N_TOWN_5K_30MN_Q1","N_TOWN_5K_60MN_Q1","N_TOWN_5K_120MN_Q1","N_TOWN_10K_15MN_Q1","N_TOWN_10K_30MN_Q1","N_TOWN_10K_60MN_Q1","N_TOWN_10K_120MN_Q1","N_TOWN_50K_15MN_Q1","N_TOWN_50K_30MN_Q1","N_TOWN_50K_60MN_Q1","N_TOWN_50K_120MN_Q1","POP_TOWN_5K_15MN_Q1","POP_TOWN_5K_30MN_Q1","POP_TOWN_5K_60MN_Q1","POP_TOWN_5K_120MN_Q1","POP_TOWN_10K_15MN_Q1","POP_TOWN_10K_30MN_Q1","POP_TOWN_10K_60MN_Q1","POP_TOWN_10K_120MN_Q1","POP_TOWN_50K_15MN_Q1","POP_TOWN_50K_30MN_Q1","POP_TOWN_50K_60MN_Q1","POP_TOWN_50K_120MN_Q1","TIME_TOWN_5K_1_Q3","TIME_TOWN_10K_1_Q3","TIME_TOWN_50K_1_Q3","TIME_TOWN_5K_2_Q3","TIME_TOWN_10K_2_Q3","TIME_TOWN_50K_2_Q3","TIME_TOWN_5K_3_Q3","TIME_TOWN_10K_3_Q3","TIME_TOWN_50K_3_Q3","N_TOWN_5K_15MN_Q3","N_TOWN_5K_30MN_Q3","N_TOWN_5K_60MN_Q3","N_TOWN_5K_120MN_Q3","N_TOWN_10K_15MN_Q3","N_TOWN_10K_30MN_Q3","N_TOWN_10K_60MN_Q3","N_TOWN_10K_120MN_Q3","N_TOWN_50K_15MN_Q3","N_TOWN_50K_30MN_Q3","N_TOWN_50K_60MN_Q3","N_TOWN_50K_120MN_Q3","POP_TOWN_5K_15MN_Q3","POP_TOWN_5K_30MN_Q3","POP_TOWN_5K_60MN_Q3","POP_TOWN_5K_120MN_Q3","POP_TOWN_10K_15MN_Q3","POP_TOWN_10K_30MN_Q3","POP_TOWN_10K_60MN_Q3","POP_TOWN_10K_120MN_Q3","POP_TOWN_50K_15MN_Q3","POP_TOWN_50K_30MN_Q3","POP_TOWN_50K_60MN_Q3","POP_TOWN_50K_120MN_Q3"
"1","AT1",13131,3920271,2010920,294,17.2,27.1,47.7,24.4,38.7,74.7,28.9,45.2,90.3,0,3,18,64,0,1,6,22,NA,NA,1,3,0,25172,1804741,2612758,0,13168,1736950,2329819,NA,NA,1686260,1960124,5.8986084380391,10.1744689078893,17.8763165097515,17.8015928490658,24.8412892629105,NA,21.024360280195,28.8197776888384,NA,1.44461339534945,8.23438609218597,32.3444221075533,77.746322129261,0.964488679481597,3.56958332727508,12.2900949959837,30.1782611457218,NA,NA,NA,NA,974086.866783954,1242919.86325588,1951621.2359393,2808512.20877409,970600.667656904,1208788.8153217,1811959.04162187,2486984.76455862,NA,NA,NA,NA,10.5,17.1,32.2,17.4,27.8,62.4,21.6,33.3,79.1,0,1,9,56,0,0,3,17,NA,NA,1,2,0,8574,111521,2427887,0,0,60240,2155235,NA,NA,279700,1880665,25,40.5,61.9,33.4,53.4,88.7,38.4,59.8,102.3,1,5,25,77,0,2,10,29,NA,NA,2,4,9031,71756,1967835,2982055,0,59060,1856693,2668652,NA,NA,1686260,2162391
"2","AT2",13931,1816573,380002,96,20.8,37.3,45.2,31,51,75.2,37.4,61,95.2,0,1,9,44,0,0,2,13,NA,NA,1,3,0,12589,168189,801088,0,0,135649,558058,NA,NA,218869,368428,12.0952056977616,22.9388690132463,31.2183897371589,24.362518764729,37.5269354988761,NA,30.5684463547571,50.916481308486,NA,0.963224709384099,2.77508088031695,12.3957308624536,45.0517215658275,0.464123930059513,1.0449373628255,3.91934758471033,12.9331637099087,NA,NA,NA,NA,59649.6357878269,107515.872977304,290500.626131733,914447.123243602,56305.8120840726,95504.0555232297,230643.955912589,687718.886267163,NA,NA,NA,NA,14.05,24.9,30.4,23.5,38.1,61.3,29.2,49.4,85,0,1,5,35,0,0,1,10,NA,NA,1,3,0,5519,81779,659405,0,0,52164,469139,NA,NA,66998,359343,29.15,49.3,60.6,41.2,61.8,90.6,47.9,71.2,106,1,3,12,51,0,1,4,15,NA,NA,2,3,6078,54169,332109,895900,0,33731,270752,694470,NA,NA,285867,497720
"3","AT3",15836,3245361,762868,214,16.3,29.1,38.2,24,40.4,60.8,29.1,45.9,83.2,0,3,17,61,0,1,5,18,NA,NA,2,3,0,24789,319645,929151,0,10836,234549,610406,NA,NA,194405,377611,9.52148426631122,17.9159962789964,NA,18.4873227046236,29.2988168958707,NA,23.519546731473,35.3312385278557,NA,1.61930121179123,6.16273289781938,22.579524435032,72.5369806317387,0.88202699175839,2.6433641742783,7.76002854536059,25.8174270905456,NA,NA,NA,NA,61680.5062339752,142996.156324674,394343.024588944,1428806.90364739,56396.389375789,118050.580659594,289457.283985356,1096682.38746968,NA,NA,NA,NA,10.6,18.3,25.1,17.8,29.3,46.9,22.4,34.7,71.3,0,1,10,51,0,0,3,13,NA,NA,1,3,0,9288,213150,762011.5,0,0,167219,481292,NA,NA,132226,324844,24.2,39.7,52.1,31.5,50.5,77.375,37.5,56.6,96.4,1,5,24,75,0,2,7,25,NA,NA,2,4,8730,138456,426749.5,1209114,0,126177,302116,802080,NA,NA,245385,490211
"4","BE1",150,1201067,1188140,132,0,0,0,14.45,16.05,25.75,18.05,19.4,27.9,2,15,91,230,1,9,41,102,1,3,10,22,1247485,1549903,3554102,7470296.5,1241750,1498751,3207087,6586702.5,1241750,1378157,2604912,5076205,0.0375223030855065,0.0375223030855065,0.0375223030855065,15.2392095528393,15.9174533144279,25.1628496162163,17.9532253404681,19.2014237340631,27.1736172919579,1.58957243850676,15.0477317252077,90.7759900155445,231.045982447274,1.46549443120159,9.01787077656783,41.2045747656042,102.655522131571,1,2.66867710127745,10.1189775424685,21.7889002029029,1250557.56654208,1598977.0833742,3594763.62165724,7475321.45982364,1249784.24559579,1557619.6663883,3243491.46576086,6580881.20910407,1241750,1409278.37297087,2638565.31385759,5040661.3132573,0,0,0,11.425,12.925,21.55,15.525,16.825,23.8,1,14,87,227,1,8,40,101,1,2,10,22,1241750,1501191.75,3500571,7437757,1241750,1459755,3164386,6553238,1241750,1307743,2604912,5049216,0,0,0,17.4,18.4,28.975,19.275,21.4,31.15,2,17,93,233,2,10,42,104,1,3,10,22,1251940,1578391.5,3604257,7528916.5,1251940,1536489,3251063.25,6638030,1241750,1378157,2604912,5076205
"5","BE2",12590,6679478,1781072,477,9,12.1,20.3,13.8,18.3,29.3,16.8,22,36.6,2,12,71,234,1,6,34,106,NA,2,8,24,25814,422878,3252634.5,7611118,16434,380080,3018577,6664439,NA,555063,2524978,5046377.5,5.74421971297756,8.27139363285572,14.6099775611208,12.6191868586139,16.2081415044708,25.5699292070429,15.5297141782636,19.5283156408331,32.7805374312184,2.63158662997318,14.5649410028748,79.0425407494418,241.813600404103,1.60256011023616,7.67820344643698,38.1679325839534,113.924159043566,NA,NA,NA,25.9560678244617,293942.40384578,914776.449765086,3429931.98866917,8400384.43823305,286864.398930276,866837.229593989,3144732.38067855,7513834.73490129,NA,NA,NA,5776064.96566289,6.2,8.2,13.1,11.2,14.6,23.1,14.1,18.1,30.8,1,9,58,194,0,4,27,87,NA,1,6,20,11144,203948,2321982.25,6473473,0,170309,2056718,5704453,NA,216134,1590469,4306819,11.9,16.5,27.2,16.5,22.2,35.2,19.4,26.2,41.9,3,15,83,278,2,8,40,133,NA,3,10,30,88871,1161258.5,3804683.5,9651653.25,81674,1117269,3492249,8697646,NA,1070241,2906629,6680641
"6","BE3",11439,3688490,1032766,363,11.3,17.4,23.2,17.2,24.8,33.6,21,30.1,40.7,1,7,47,176,0,2,19,74,NA,2,7,17,9811,232047,2130305,5763386,0,209647,1925761,5061256,NA,340097,1732320,3963190,6.89262351260271,10.9880004012482,14.6741161288224,15.014104010042,20.927596116568,28.7513805107239,18.2384701327643,26.1765809043809,35.7696130665936,2.13671719321457,11.0125018639064,58.1801696629244,182.540264986485,1.09468156345822,4.77003245230433,25.007932785503,77.6285428454462,NA,NA,NA,17.9605087718823,158837.353198192,538929.477198257,2450672.93068437,6038266.84950156,151482.450045954,494644.572334207,2220430.89973729,5309965.20003877,NA,NA,NA,4180461.17097647,7.5,11.1,14.2,13.2,18.6,25.1,16.2,22.9,32,0,3,21,124,0,1,7,51,NA,1,3,13,0,22945,578764.5,4024926.5,0,10271,489883,3519584.5,NA,178177,424152,2823088,17.1,29.7,35.2,24.9,39.6,48.5,29.4,45.6,58.4,2,12,65,198,1,5,29,84,NA,3,9,19,62609,459958,3037764.5,6376918.5,56089,416301,2788667,5596306.5,NA,528297,2439742,4346052
"7","BG3",11759,3156306,1299785,242,23.1,32.8,50.6,38.4,50.9,85.5,48.1,67.2,103.6,0,1,4,19,0,0,2,8,NA,NA,1,3,0,9552,112609,551146,0,0,95407,483094,NA,NA,102615,348870,10.1318466270381,16.626410588834,29.8589614251597,28.7955333228148,37.4276654734997,NA,38.9401158506176,57.5158682333083,NA,0.998357573695326,2.05164011347442,6.32371512774744,22.2900754869775,0.732289898381209,1.17684597120811,3.20899843044369,9.94572230956061,NA,NA,NA,NA,72458.2011626883,98898.3237335037,219133.927668293,781972.226614593,70601.6476105295,93209.4924690445,197894.501559101,699722.94220459,NA,NA,NA,NA,13.8,19.5,31.2,29.1,37.4,65.6,39.2,53.5,85.3,0,0,3,16,0,0,1,7,NA,NA,1,2,0,0,53661,396823,0,0,40144,328012.5,NA,NA,70912,194284,34,47.4,68.2,48,64.05,104.3,58,79.8,121.2,1,2,6,23,0,1,3,10,NA,NA,2,4,5550,53634,185781,725087,0,53634,173344,649199,NA,NA,194284,500457
"8","BG4",9042,3266296,1769609,282,22.8,30.1,55,36.3,50.2,85.3,46.5,62.85,116.1,0,1,4,24,0,0,2,11,NA,NA,1,2,0,12953,115715.5,1085366,0,0,103969,1040113,NA,NA,389361,1204500,6.73267386054416,10.5151626796836,25.0977802685367,23.1284478810249,34.243577740658,NA,29.6348562408306,42.1301119371912,NA,1.10871060063142,4.67600639990987,12.2515408891295,31.1491086539616,0.809958436100096,2.07732122257138,5.23946298804517,13.1899585953018,NA,NA,NA,NA,473766.07804559,578062.018883775,786485.587022425,1318570.07622457,471902.230176322,562249.719518072,741360.601387014,1197685.27472219,NA,NA,NA,NA,12.2,16.7,31.7,24.1,34.3,68.2,33,44.2,89.8,0,0,2,14,0,0,1,8,NA,NA,1,2,0,0,37404,393436,0,0,20395,344742,NA,NA,70507,459868,36.7,48.7,82.9,50.5,69.6,114,60.9,83.5,149.5,1,2,9,31,0,1,5,14,NA,NA,2,3,7485,63493,696418,1552115,0,63493,672987,1451712,NA,NA,1147110,1210603
"9","CH0",20254,8952748,3214554,814,11,15.85,26.1,16.8,23.5,42.5,20.4,28.5,54.7,1,7,33,129,0,3,15,51,NA,1,3,8,12342,162691,855154,3040049,0,125314.5,736600,2478911.5,NA,217838,635321,1595572,5.32284050662435,8.03163602951854,17.2864437488915,13.2140397562849,17.9602219117527,36.6449497852505,16.8364843397804,22.6536014640421,NA,2.61495129763509,12.0678016403455,49.3542906602531,141.606332826524,1.44040991659767,5.39281022988696,21.1060540294444,59.0452085772994,NA,NA,NA,NA,207797.526421832,459739.097041154,1423720.2255245,3300236.61647094,199350.884936335,411702.819840121,1220937.42002534,2715338.68805656,NA,NA,NA,NA,6.8,9.7,15.9,12.4,17.4,31.4,15.7,21.6,45.1,0,3,19,87,0,1,8,38,NA,1,2,7,0,40807,430753,2178443.5,0,27393,361956,1789205,NA,156938,299393,1123094,17.3,24,40.4,24.3,32.8,56.8,28.8,39.4,68,2,11,53,162,1,5,23,67,NA,2,4,11,53725,312312,1542925,3778353.75,47465,277051,1318646,3103069.5,NA,407878,909458,2073374
"10","CY0",2714,914885,460462,141,18.1,21.9,26.9,28.4,44.8,57.9,43,52.8,70.9,0,2,5,9,0,1,3,7,NA,1,2,3,0,78210,280853,490330,0,78210,273495,482972,NA,156304,263682,419986,6.08234040343869,8.04991785852867,13.6839456325112,20.3284899194981,33.0013660733316,52.9585244047067,36.8215893800859,45.0983576077867,NA,1.40923941260377,2.39601152057362,5.67798575777284,9.08870185870355,1.11140853768506,1.93903823977877,4.5845379473923,6.44732288757603,NA,NA,NA,2.86798450078425,119925.162500205,148456.812102067,315178.873699973,478529.94067779,117827.890897763,145402.291986425,308218.369618039,461542.012303186,NA,NA,NA,407471.285321106,10,11.7,15.1,19.2,26.3,41.1,30,32.4,57.3,0,0,2,8,0,0,2,6,NA,1,1,3,0,0,163662,476051,0,0,156304,456827,NA,65815,156304,419986,30.3,34.1,42.575,47.8,58.4,76.4,60.1,78.5,84.6,1,2,7,10,1,2,6,7,NA,1,3,3,26145,197867,462122,502196,26145,197867,456827,482972,NA,197867,419986,419986
"11","CZ0",43834,10539990,3426634,771,13.4,20.6,40.5,21.1,31.9,63.7,26.2,39.3,78.6,1,3,19,88,0,1,7,32,NA,NA,2,5,6042,44599,341813.5,2172812,0,31565,252519,1832778,NA,NA,298302,1370806,6.83672147696532,11.4555961153664,26.5086228070423,17.202503123817,25.0256169787638,NA,21.6599007304559,32.0290822856566,NA,1.42635524322129,6.29547143782869,26.8449749003557,96.1558752902043,0.871461832506482,2.77882578636223,11.4568310785874,41.1083945051181,NA,NA,NA,6.9998809296783,209822.248204695,359267.369037826,933490.979152637,2493770.71009242,206130.473931759,336055.646350993,830714.435800983,2125771.41247079,NA,NA,NA,1449857.92071046,8.9,13.1,25.8,16.4,23.7,47.4,20.9,30.6,63.3,0,2,14,73,0,1,4,24,NA,NA,1,4,0,21716,210895,1466939,0,11216,148038,1096478,NA,NA,96762,542460,18.8,28.5,55.2,26.6,39.9,78.7,32,47.6,93.2,1,5,25,101,1,2,10,43,NA,NA,2,8,16377,120614,1099569,2667094.75,13050,103943,1020312,2292403,NA,NA,1127410,1672869
"12","DE1",22357,11181265,3594116,962,10,14.6,30.4,15.5,21.6,44.5,19,26.3,53.6,1,8,48,221,1,4,20,88,NA,NA,4,14,14556,138283,1285665,4558474,10086,103529,1084952,3659795,NA,NA,820832,2390984,5.45324047860417,8.74971586846383,18.5875949814265,12.0929709742144,16.7703736115725,32.3449421152257,15.006189532222,20.5565943209467,40.7921496270771,3.63455950646014,19.1484196108401,87.4411501739741,252.139550131403,1.98452527509186,8.99749008721285,36.4275750552375,98.7658345455546,NA,NA,NA,14.4311446871172,198999.252027566,577052.113069049,2084403.90010012,5066523.12730447,187200.2255328,504741.342176668,1724754.98996983,3984549.05183644,NA,NA,NA,2482311.39380338,6.4,9.2,17.7,11.5,16,31.4,14.4,20.2,39.6,1,5,37,195,0,2,15,76,NA,NA,2,12,5453,56288,609464,4087768,0,30674,439471,3209561,NA,NA,207407,1977446,14.5,21.5,43.6,19.9,28.1,56.2,23.7,32.7,63.7,3,14,80,271,1,6,34,105,NA,NA,7,16,44398,373878,2035647,5564188,37387,301168,1717567,4384971,NA,NA,1235804,2749191
"13","DE2",44585,13186226,4195019,1043,12.3,18.6,30.5,18.3,27.7,47.9,22.3,33.5,61.2,1,5,34,119,0,2,12,43,NA,NA,3,7,7466,79417,918915,2885150,0,55787,755336,2378734,NA,NA,635037,1762251,6.5840998326587,10.8459324601292,20.3898587510939,14.9882718148467,21.8624717489296,42.7737732236657,18.5474987839585,27.7488153850843,NA,1.97409038795483,10.521159276354,48.5597369558204,131.375114456555,1.05922225206818,4.76830664058086,20.0345602297428,49.6823676463607,NA,NA,NA,7.08271130799669,332629.396983109,570680.491415739,1564618.6021861,3052050.06447379,326143.619917253,529692.901348726,1363594.0174432,2482072.13372818,NA,NA,NA,1729441.60798154,8.2,12.5,20.5,14.2,21.1,38.5,17.8,26.5,51.7,0,4,26,103,0,1,8,31,NA,NA,2,6,0,39724,383486,1890331,0,18129,257062,1387033,NA,NA,180116,904286,16.8,25.1,42.7,22.7,35,59,26.7,40.8,71.8,2,8,45,139,1,3,18,57,NA,NA,3,8,21059,166699,1987552,3631346,15479,133951,1830346,3060749,NA,NA,1547108,2184505
"14","DE3",802,3671860,3539710,604,0,0,0,18.5,22.6,34.55,22.8,26.9,73.85,1,5,28,65,1,3,13,27,1,1,2,3,3249780,3335424,3708873,4166634,3249780,3311892,3602112,3893926,3249780,3249780,3375946,3435632,0.213425893144074,0.226529497311989,0.328924959012599,21.0547597675293,23.6744663467561,34.1069995315726,24.7271940651332,27.8547055443291,74.4686929512562,1.0831121012239,4.89942808277004,28.0135952895808,64.5327591465905,1.00154417652089,2.96600197175274,12.9791920171248,26.7574656985833,NA,1.39586068096278,2.02425419269798,3.32825026008617,3013693.29094355,3352838.86227552,3715727.37027256,4165202.35501626,3012962.19913341,3337220.65632377,3602829.8691162,3900945.39521305,NA,3299724.15867435,3377094.71781277,3460747.41214997,0,0,0,14.2,17.6,25.7,19.925,23,67.225,1,4,26,63,1,2,12,26,1,1,2,3,3249780,3295715,3688424,4135687,3249780,3277662,3584252,3877916,3249780,3249780,3375946,3435632,0,0,0,22.6,27.5,44.8,26.3,31.5,81.6,2,6,29,66,1,4,14,27,1,2,2,4,3258233,3409683,3733200,4213668,3249780,3393553,3613909,3942114,3249780,3375946,3375946,3512145
"15","DE4",12084,2542864,564251,179,15.4,22.8,39.2,24.6,34.9,60.1,30.2,41,76,0,2,17,66,0,1,7,29,NA,NA,2,4,0,30889,3397737,4354463.5,0,15774,3348662,4077570,NA,NA,3309466,3609732,8.22627242353503,13.5535909903165,NA,19.054590965148,27.2924837506056,NA,24.1666176799073,33.2166685674108,NA,1.2960374601237,4.83242084515727,21.8205523378364,70.1838450660358,0.784415131914251,2.24292451346199,9.49163974164564,28.9971276481951,NA,NA,NA,NA,745655.65695924,1519211.01479749,2656822.95015188,4250044.05922574,741837.807082487,1500215.71868452,2567485.32144267,3959066.45458231,NA,NA,NA,NA,9.7,15.1,25.4,18.8,26.9,47.5,24.1,33.1,66,0,1,12,59,0,0,5,26,NA,NA,1,3,0,14699,174500,4172768.75,0,0,123416,3934044,NA,NA,297594,3512145,21.2,30.9,56.7,30,43.2,72.1,36.2,50,85,1,4,23,76,0,2,10,32,NA,NA,2,6,11768,96910,3620972,4607820,0,85634,3533167.75,4359605.75,NA,NA,3375946,3904905
"16","DE5",320,668678,555074,153,2.6,2.6,2.95,13.7,14.35,18.1,15.7,18.8,26.75,2,10,37,131,2,6,15,51,1,3,5,8,365942,612336,1067436,4416097.5,365942,575247,913635,3843622,365942,501267,744991,2943812,0.857768462548491,0.857795680432136,1.16248882122636,13.9187964909867,14.314695563485,17.8038592566228,16.3735763700914,17.8967667547011,25.4058727818173,2.47034297524369,10.3396552600803,40.3625437056401,125.215695745935,2.18527004028845,6.29251149282614,16.358869291348,48.666790293684,NA,2.81462078907935,5.20644615195954,8.05999449660375,338419.548398482,556159.193555044,1126539.46376881,4167471.27754166,336182.139026557,527185.739832924,961116.676193923,3641357.41622874,NA,448911.771710749,765043.949916103,2795031.27552574,0,0,0,10.3,10.5,14.2,12.975,14.575,21.775,1,5,30,113,1,4,13,46,1,2,5,7,98696,489708.75,1008915,3599066.5,98696,483502,900284,3132647,98696,438947,744991,2385748,5.825,5.825,6.325,21.875,22.175,23.85,23.225,24.7,34.35,3,12,45,137.25,3,8,18,52,2,3,5,9,457687,634491,1166765.75,4507575,457687,611914,966485,3928110,428262,501267,744991,2995704
"17","DE6",662,1842263,1654837,356,0,0,0,14.2,15.9,25,16.55,19.9,38.9,2,10,52,114,1,6,28,48,1,2,5,9,1551480,1768060,2539525,3869577.5,1551480,1734491,2362499,3407144,1551480,1640757,1917100,2667443,0.601752247100441,0.714546565826921,1.12990262519521,13.838973099932,16.592402767683,25.1695820303616,15.8488821085806,19.9873790549992,39.7552988362682,2.27688500501828,11.5039492189769,54.0133357723626,114.031342430478,1.46167241050816,6.75288707421253,28.563793551735,47.9421510392382,NA,NA,5.10571671905694,8.57091631325169,1428409.79957151,1778794.05681653,2630617.63781773,3833764.08138577,1423306.73334535,1745425.59466319,2446735.32235137,3368807.65334048,NA,NA,1983822.4791672,2614051.58080035,0,0,0,10.9,12.9,20.325,13.4,16.3,35.7,1,8,44,111,1,5,25,46,1,1,4,7,1551480,1664740,2391553.25,3698565,1551480,1644809,2266297,3242971.25,1551480,1551480,1859486,2495742,7.075,7.375,9.275,17.375,19.5,31.075,20.6,23.1,43,3,13,56,116,2,8,30,49,1,2,5,9,1572941,1821837,2632063,3937905,1568137,1783604,2441306.25,3464139,1551480,1640757,1962963,2667443
"18","DE7",11442,6272710,2218817,552,9.4,14.65,28.2,14.7,22.3,44,17.9,28.3,54.8,2,9,59,221,1,3,24,90,NA,1,3,11,15213,156995,1541140,4598478.5,10348,106453,1296509,3654986,NA,192386,936583,2047732,5.097345246313,8.28055325369739,16.1527771250385,11.4866543168741,15.643156960867,29.4384433841194,14.0938169786264,19.7486748151916,38.1301052176811,4.24668476623341,26.4621055333341,116.834956980316,240.037264914208,2.71385525554346,15.1652265129426,52.8112472918404,97.7674489973233,NA,NA,NA,11.7237972104561,327614.376785791,987044.630211982,2757114.97997134,4832876.69129515,317177.394338492,911644.917386265,2322796.03450678,3855855.78203791,NA,NA,NA,2212701.39846621,5.8,8.8,16,10.6,15.3,29.3,13.3,19.9,36.4,1,5,35,158,0,2,11,62,NA,1,2,7,5967,58287,580919,2958925,0,28987,426287,2318813.75,NA,85259,291252,1300178,13.7,22,41,19.4,29.6,54.9,23.1,35.5,66.1,3,19,117,263,1,8,56,111,NA,3,8,13,60134,475537.25,2922357.25,5703262.5,52727,426773,2495220,4568764,NA,910990,1480405,2676315
"19","DE8",11081,1621341,297903,63,18.1,25.9,58.7,27.2,37.1,65.5,33.8,43.4,74.2,0,2,11,41,0,1,5,18,NA,NA,2,3,0,22549,221975,834817,0,15722,188333,666137,NA,NA,141507,308344,10.4814411650603,16.9625375537904,NA,22.519268679445,30.8448082790726,NA,28.9901581468672,39.729988386157,NA,1.14730152386204,2.77329136807124,12.3937734258247,45.4968529137301,0.81658392651515,1.4517470414922,5.64604053064716,20.0450787342083,NA,NA,NA,NA,38970.0541409858,70792.6992403202,342451.105803776,1407039.74728265,36617.9427498595,61303.8868849921,294259.712703867,1228771.34044596,NA,NA,NA,NA,12.6,18.3,40.1,22.5,30.1,49.4,29.1,36.2,64.75,0,1,8,33,0,0,4,15,NA,NA,2,2,0,10738,126650,626077,0,0,93431,475808,NA,NA,141507,141507,23.3,33.5,75.6,32,45.1,82.8,38.8,52,90.1,1,3,15,52,0,1,7,24,NA,NA,2,4,7115,58160,335425,2657285,0,48814,277076,2386808,NA,NA,308344,1921531
"20","DE9",30324,8031208,1938659,623,11.6,17.9,32.4,17.5,25.7,45.7,21.3,30.8,53.8,1,6,37,128,0,2,15,53,NA,NA,4,9,8491,89036,1035795.5,3340653,0,64537,869159,2721717,NA,NA,646295,1648854,7.05973440110129,11.5016658266104,23.5320280585436,15.5644040099572,22.1028958906308,39.8780525046792,19.4346337064111,27.651829114624,49.3617648303971,1.7254027040515,8.55078688037964,44.9022506950387,136.897214217338,0.874108975885072,3.77323909429316,18.8152295395662,56.0436825942,NA,NA,NA,NA,116577.844732573,333571.157997527,1268944.37857879,3383413.96076244,110872.488239005,301198.709685268,1092063.05182906,2829418.06412385,NA,NA,NA,NA,7.9,11.8,20.6,14,20,34.2,17.6,25,42.6,0,4,26,107,0,1,11,44,NA,NA,2,7,0,42593,558882,2512775,0,21434,419065,2010461,NA,NA,291252,1162232,15.9,24.4,45.6,21.9,32.3,57.5,25.7,38.3,64.7,2,9,49,161,1,4,20,64,NA,NA,5,11,23331,239997,1389200.5,3925243,19006,196882,1180593,3378706,NA,NA,863151,2656301
"21","DEA",27818,17915617,9238497,2789,7.8,10.4,18.9,12.4,16.1,28.9,15.2,19.5,34.3,2,15,95,290,1,8,49,144,NA,2,10,25,40137,423956,5035392.5,10784421.5,30651,367593,4684700,9816320,NA,513928,3905895,7562048,3.28737736467574,4.66773321287228,9.88197001532239,11.2497942549229,13.418729921498,21.5659219383848,13.9107255697641,16.5827578531065,26.6155339389094,3.63292818773699,22.5855182101738,126.21061462745,317.810784468098,2.52637868960918,13.7173088708025,68.6609573089221,156.612523866747,NA,NA,NA,27.3132424074482,997640.658986459,2418626.10756319,6578448.9528143,11077858.0077996,989840.214085231,2356517.29618048,6182950.71076737,9975932.45288767,NA,NA,NA,7524694.81980498,4.9,6.2,10,9.8,12.1,19.7,12.5,15.4,24.5,1,10,69,238,0,5,32,110,NA,1,6,16,13504.5,174396.75,1988755,7568243.75,0,126193.5,1691847,6677755,NA,177775,1661377,4801563,10.9,15.3,28.6,15.5,21,37.7,18.4,24.3,44.2,4,22,127,344,2,13,70,171,NA,5,16,30,219468,2597565,7121381.5,11946552.75,206036,2525761,6774244,10775599.25,NA,2912147,5724992,8211370
